state,county,VAP
Alabama,Autauga,44523
Alabama,Baldwin,182471
Alabama,Barbour,20134
Alabama,Bibb,17533
Alabama,Blount,45403
Alabama,Bullock,8356
Alabama,Butler,14903
Alabama,Calhoun,92289
Alabama,Chambers,27791
Alabama,Cherokee,20169
Alabama,Chilton,34385
Alabama,Choctaw,10168
Alabama,Clarke,18249
Alabama,Clay,11299
Alabama,Cleburne,11620
Alabama,Coffee,40774
Alabama,Colbert,45078
Alabama,Conecuh,9277
Alabama,Coosa,8603
Alabama,Covington,29387
Alabama,Crenshaw,10360
Alabama,Cullman,68240
Alabama,Dale,38048
Alabama,Dallas,29613
Alabama,DeKalb,53920
Alabama,Elmore,69005
Alabama,Escambia,28575
Alabama,Etowah,81121
Alabama,Fayette,12791
Alabama,Franklin,23931
Alabama,Geneva,20820
Alabama,Greene,6070
Alabama,Hale,11483
Alabama,Henry,13641
Alabama,Houston,82646
Alabama,Jackson,41768
Alabama,Jefferson,527087
Alabama,Lamar,11019
Alabama,Lauderdale,74908
Alabama,Lawrence,25878
Alabama,Lee,136444
Alabama,Limestone,79718
Alabama,Lowndes,8283
Alabama,Macon,16226
Alabama,Madison,304143
Alabama,Marengo,15053
Alabama,Marion,23264
Alabama,Marshall,73530
Alabama,Mobile,319427
Alabama,Monroe,15562
Alabama,Montgomery,177427
Alabama,Morgan,95485
Alabama,Perry,6740
Alabama,Pickens,15447
Alabama,Pike,26809
Alabama,Randolph,17264
Alabama,Russell,44681
Alabama,St. Clair,70092
Alabama,Shelby,170487
Alabama,Sumter,9914
Alabama,Talladega,65024
Alabama,Tallapoosa,33012
Alabama,Tuscaloosa,179024
Alabama,Walker,51667
Alabama,Washington,12081
Alabama,Wilcox,8260
Alabama,Winston,18766
Alaska,Aleutians East Borough,3120
Alaska,Aleutians West Census Area,4579
Alaska,Anchorage Municipality,222915
Alaska,Bethel Census Area,12130
Alaska,Bristol Bay Borough,658
Alaska,Chugach Census Area,5456
Alaska,Copper River Census Area,2031
Alaska,Denali Borough,1291
Alaska,Dillingham Census Area,3319
Alaska,Fairbanks North Star Borough,72748
Alaska,Haines Borough,1702
Alaska,Hoonah-Angoon Census Area,1845
Alaska,Juneau City and Borough,25367
Alaska,Kenai Peninsula Borough,45987
Alaska,Ketchikan Gateway Borough,10855
Alaska,Kodiak Island Borough,9874
Alaska,Kusilvak Census Area,4947
Alaska,Lake and Peninsula Borough,1025
Alaska,Matanuska-Susitna Borough,78081
Alaska,Nome Census Area,6751
Alaska,North Slope Borough,8179
Alaska,Northwest Arctic Borough,4986
Alaska,Petersburg Borough,2685
Alaska,Prince of Wales-Hyder Census Area,4383
Alaska,Sitka City and Borough,6714
Alaska,Skagway Municipality,993
Alaska,Southeast Fairbanks Census Area,5223
Alaska,Wrangell City and Borough,1707
Alaska,Yakutat City and Borough,534
Alaska,Yukon-Koyukuk Census Area,3918
Arizona,Apache,49105
Arizona,Cochise,99330
Arizona,Coconino,115992
Arizona,Gila,43006
Arizona,Graham,27715
Arizona,Greenlee,6843
Arizona,La Paz,13505
Arizona,Maricopa,3382386
Arizona,Mohave,177461
Arizona,Navajo,79208
Arizona,Pima,834265
Arizona,Pinal,325640
Arizona,Santa Cruz,35215
Arizona,Yavapai,199136
Arizona,Yuma,153169
Arkansas,Arkansas,13293
Arkansas,Ashley,14736
Arkansas,Baxter,34358
Arkansas,Benton,208604
Arkansas,Boone,29083
Arkansas,Bradley,7857
Arkansas,Calhoun,3781
Arkansas,Carroll,22082
Arkansas,Chicot,8005
Arkansas,Clark,17401
Arkansas,Clay,11384
Arkansas,Cleburne,20099
Arkansas,Cleveland,5942
Arkansas,Columbia,17954
Arkansas,Conway,15984
Arkansas,Craighead,83620
Arkansas,Crawford,45387
Arkansas,Crittenden,35537
Arkansas,Cross,12687
Arkansas,Dallas,5097
Arkansas,Desha,8605
Arkansas,Drew,13382
Arkansas,Faulkner,94673
Arkansas,Franklin,12986
Arkansas,Fulton,9409
Arkansas,Garland,79730
Arkansas,Grant,13816
Arkansas,Greene,34486
Arkansas,Hempstead,15024
Arkansas,Hot Spring,26041
Arkansas,Howard,9548
Arkansas,Independence,28767
Arkansas,Izard,11172
Arkansas,Jackson,13442
Arkansas,Jefferson,53273
Arkansas,Johnson,19377
Arkansas,Lafayette,5078
Arkansas,Lawrence,12597
Arkansas,Lee,7029
Arkansas,Lincoln,10858
Arkansas,Little River,9354
Arkansas,Logan,16279
Arkansas,Lonoke,54933
Arkansas,Madison,12750
Arkansas,Marion,13820
Arkansas,Miller,32724
Arkansas,Mississippi,30188
Arkansas,Monroe,5364
Arkansas,Montgomery,6803
Arkansas,Nevada,6433
Arkansas,Newton,5928
Arkansas,Ouachita,17751
Arkansas,Perry,7820
Arkansas,Phillips,12328
Arkansas,Pike,7897
Arkansas,Poinsett,17530
Arkansas,Polk,14907
Arkansas,Pope,48973
Arkansas,Prairie,6495
Arkansas,Pulaski,309578
Arkansas,Randolph,14127
Arkansas,St. Francis,18406
Arkansas,Saline,93852
Arkansas,Scott,7507
Arkansas,Searcy,6274
Arkansas,Sebastian,97381
Arkansas,Sevier,11405
Arkansas,Sharp,13733
Arkansas,Stone,9880
Arkansas,Union,30008
Arkansas,Van Buren,12778
Arkansas,Washington,187669
Arkansas,White,58935
Arkansas,Woodruff,4953
Arkansas,Yell,15326
California,Alameda,1338388
California,Alpine,1009
California,Amador,34042
California,Butte,168339
California,Calaveras,37337
California,Colusa,15733
California,Contra Costa,902672
California,Del Norte,22052
California,El Dorado,152083
California,Fresno,730245
California,Glenn,21464
California,Humboldt,109809
California,Imperial,132200
California,Inyo,15180
California,Kern,651739
California,Kings,111935
California,Lake,54080
California,Lassen,27226
California,Los Angeles,7959791
California,Madera,113229
California,Marin,209451
California,Mariposa,14187
California,Mendocino,72751
California,Merced,200223
California,Modoc,6905
California,Mono,10555
California,Monterey,327777
California,Napa,110473
California,Nevada,84331
California,Orange,2519658
California,Placer,313117
California,Plumas,16340
California,Riverside,1823505
California,Sacramento,1217309
California,San Benito,47915
California,San Bernardino,1629042
California,San Diego,2608768
California,San Francisco,760738
California,San Joaquin,573400
California,San Luis Obispo,231744
California,San Mateo,610236
California,Santa Barbara,350805
California,Santa Clara,1529717
California,Santa Cruz,219764
California,Shasta,143512
California,Sierra,2698
California,Siskiyou,35590
California,Solano,354770
California,Sonoma,393152
California,Stanislaus,407908
California,Sutter,74581
California,Tehama,49851
California,Trinity,13419
California,Tulare,331093
California,Tuolumne,46268
California,Ventura,656198
California,Yolo,171256
California,Yuba,59545
Colorado,Adams,386271
Colorado,Alamosa,12544
Colorado,Arapahoe,501680
Colorado,Archuleta,10948
Colorado,Baca,2753
Colorado,Bent,4745
Colorado,Boulder,268640
Colorado,Broomfield,57916
Colorado,Chaffee,16471
Colorado,Cheyenne,1338
Colorado,Clear Creek,8011
Colorado,Conejos,5515
Colorado,Costilla,2879
Colorado,Crowley,5284
Colorado,Custer,3996
Colorado,Delta,24993
Colorado,Denver,581062
Colorado,Dolores,1924
Colorado,Douglas,266006
Colorado,Eagle,43263
Colorado,Elbert,20395
Colorado,El Paso,558711
Colorado,Fremont,41204
Colorado,Garfield,46166
Colorado,Gilpin,4916
Colorado,Grand,13090
Colorado,Gunnison,14028
Colorado,Hinsdale,657
Colorado,Huerfano,5722
Colorado,Jackson,1137
Colorado,Jefferson,469066
Colorado,Kiowa,1099
Colorado,Kit Carson,5305
Colorado,Lake,5884
Colorado,La Plata,45269
Colorado,Larimer,289333
Colorado,Las Animas,12044
Colorado,Lincoln,4485
Colorado,Logan,17431
Colorado,Mesa,123055
Colorado,Mineral,773
Colorado,Moffat,9993
Colorado,Montezuma,20464
Colorado,Montrose,33608
Colorado,Morgan,21390
Colorado,Otero,14318
Colorado,Ouray,4183
Colorado,Park,14595
Colorado,Phillips,3401
Colorado,Pitkin,14481
Colorado,Prowers,8960
Colorado,Pueblo,130863
Colorado,Rio Blanco,4889
Colorado,Rio Grande,8959
Colorado,Routt,20060
Colorado,Saguache,5096
Colorado,San Juan,600
Colorado,San Miguel,6515
Colorado,Sedgwick,1920
Colorado,Summit,25853
Colorado,Teller,20544
Colorado,Washington,3722
Colorado,Weld,241833
Colorado,Yuma,7320
Connecticut,Fairfield,743170
Connecticut,Hartford,713425
Connecticut,Litchfield,151879
Connecticut,Middlesex,135983
Connecticut,New Haven,690994
Connecticut,New London,216922
Connecticut,Tolland,123584
Connecticut,Windham,93270
Delaware,Kent,139805
Delaware,New Castle,449876
Delaware,Sussex,193862
District of Columbia,District of Columbia,575161
Florida,Alachua,227905
Florida,Baker,21638
Florida,Bay,139659
Florida,Bradford,22992
Florida,Brevard,497095
Florida,Broward,1546038
Florida,Calhoun,10923
Florida,Charlotte,164240
Florida,Citrus,131487
Florida,Clay,166139
Florida,Collier,313169
Florida,Columbia,54813
Florida,DeSoto,27008
Florida,Dixie,13730
Florida,Duval,781603
Florida,Escambia,258145
Florida,Flagler,96386
Florida,Franklin,10555
Florida,Gadsden,34617
Florida,Gilchrist,14174
Florida,Glades,10088
Florida,Gulf,11821
Florida,Hamilton,11329
Florida,Hardee,18840
Florida,Hendry,29444
Florida,Hernando,158664
Florida,Highlands,83524
Florida,Hillsborough,1139031
Florida,Holmes,15598
Florida,Indian River,134386
Florida,Jackson,38271
Florida,Jefferson,12055
Florida,Lafayette,6819
Florida,Lake,312444
Florida,Lee,628325
Florida,Leon,236591
Florida,Levy,34293
Florida,Liberty,6507
Florida,Madison,14388
Florida,Manatee,326633
Florida,Marion,308357
Florida,Martin,132255
Florida,Miami-Dade,2178620
Florida,Monroe,70617
Florida,Nassau,72186
Florida,Okaloosa,164455
Florida,Okeechobee,30932
Florida,Orange,1115798
Florida,Osceola,297816
Florida,Palm Beach,1208624
Florida,Pasco,448026
Florida,Pinellas,810121
Florida,Polk,566436
Florida,Putnam,58184
Florida,St. Johns,210601
Florida,St. Lucie,263741
Florida,Santa Rosa,145194
Florida,Sarasota,374464
Florida,Seminole,370782
Florida,Sumter,120696
Florida,Suwannee,34279
Florida,Taylor,17482
Florida,Union,13093
Florida,Volusia,458123
Florida,Wakulla,26854
Florida,Walton,59955
Florida,Washington,20174
Georgia,Appling,13958
Georgia,Atkinson,6129
Georgia,Bacon,8310
Georgia,Baker,2275
Georgia,Baldwin,35732
Georgia,Banks,13900
Georgia,Barrow,62195
Georgia,Bartow,83570
Georgia,Ben Hill,13165
Georgia,Berrien,13690
Georgia,Bibb,120902
Georgia,Bleckley,9613
Georgia,Brantley,13692
Georgia,Brooks,12747
Georgia,Bryan,31828
Georgia,Bulloch,64494
Georgia,Burke,18778
Georgia,Butts,20360
Georgia,Calhoun,4687
Georgia,Camden,41808
Georgia,Candler,8241
Georgia,Carroll,90996
Georgia,Catoosa,52448
Georgia,Charlton,10135
Georgia,Chatham,234715
Georgia,Chattahoochee,7199
Georgia,Chattooga,19416
Georgia,Cherokee,202928
Georgia,Clarke,106830
Georgia,Clay,2246
Georgia,Clayton,220578
Georgia,Clinch,5034
Georgia,Cobb,591848
Georgia,Coffee,32419
Georgia,Colquitt,34193
Georgia,Columbia,114823
Georgia,Cook,12938
Georgia,Coweta,111155
Georgia,Crawford,9606
Georgia,Crisp,15570
Georgia,Dade,12987
Georgia,Dawson,21441
Georgia,Decatur,22443
Georgia,DeKalb,595276
Georgia,Dodge,15709
Georgia,Dooly,9187
Georgia,Dougherty,66266
Georgia,Douglas,108428
Georgia,Early,8315
Georgia,Echols,2709
Georgia,Effingham,47295
Georgia,Elbert,15493
Georgia,Emanuel,17320
Georgia,Evans,8127
Georgia,Fannin,21188
Georgia,Fayette,91798
Georgia,Floyd,76295
Georgia,Forsyth,181193
Georgia,Franklin,18307
Georgia,Fulton,847182
Georgia,Gilmer,25417
Georgia,Glascock,2236
Georgia,Glynn,66468
Georgia,Gordon,43500
Georgia,Grady,19962
Georgia,Greene,15358
Georgia,Gwinnett,709484
Georgia,Habersham,35878
Georgia,Hall,153844
Georgia,Hancock,7487
Georgia,Haralson,22854
Georgia,Harris,26799
Georgia,Hart,20436
Georgia,Heard,8698
Georgia,Henry,179973
Georgia,Houston,122118
Georgia,Irwin,7547
Georgia,Jackson,56451
Georgia,Jasper,11118
Georgia,Jeff Davis,10856
Georgia,Jefferson,12301
Georgia,Jenkins,7005
Georgia,Johnson,7474
Georgia,Jones,21575
Georgia,Lamar,14541
Georgia,Lanier,7326
Georgia,Laurens,37734
Georgia,Lee,24676
Georgia,Liberty,48014
Georgia,Lincoln,6270
Georgia,Long,11234
Georgia,Lowndes,89031
Georgia,Lumpkin,27689
Georgia,McDuffie,16615
Georgia,McIntosh,9040
Georgia,Macon,9938
Georgia,Madison,23112
Georgia,Marion,5854
Georgia,Meriwether,16526
Georgia,Miller,4749
Georgia,Mitchell,17065
Georgia,Monroe,21913
Georgia,Montgomery,6792
Georgia,Morgan,15574
Georgia,Murray,30210
Georgia,Muscogee,157052
Georgia,Newton,84748
Georgia,Oconee,30221
Georgia,Oglethorpe,11639
Georgia,Paulding,123998
Georgia,Peach,22111
Georgia,Pickens,26799
Georgia,Pierce,14899
Georgia,Pike,14337
Georgia,Polk,32238
Georgia,Pulaski,8012
Georgia,Putnam,17847
Georgia,Quitman,1870
Georgia,Rabun,13767
Georgia,Randolph,4977
Georgia,Richmond,160899
Georgia,Rockdale,71503
Georgia,Schley,3328
Georgia,Screven,10893
Georgia,Seminole,7277
Georgia,Spalding,52123
Georgia,Stephens,21163
Georgia,Stewart,4617
Georgia,Sumter,23036
Georgia,Talbot,4783
Georgia,Taliaferro,1289
Georgia,Tattnall,17654
Georgia,Taylor,6120
Georgia,Telfair,10190
Georgia,Terrell,7204
Georgia,Thomas,35037
Georgia,Tift,31224
Georgia,Toombs,20261
Georgia,Towns,10923
Georgia,Treutlen,4934
Georgia,Troup,52581
Georgia,Turner,6960
Georgia,Twiggs,6589
Georgia,Union,20808
Georgia,Upson,21711
Georgia,Walker,52794
Georgia,Walton,73098
Georgia,Ware,27788
Georgia,Warren,4159
Georgia,Washington,15709
Georgia,Wayne,23105
Georgia,Webster,1847
Georgia,Wheeler,6217
Georgia,White,22482
Georgia,Whitfield,76262
Georgia,Wilcox,7218
Georgia,Wilkes,7651
Georgia,Wilkinson,7026
Georgia,Worth,16444
Hawaii,Hawaii,158711
Hawaii,Honolulu,809839
Hawaii,Kalawao,72
Hawaii,Kauai,57544
Hawaii,Maui,129739
Idaho,Ada,378479
Idaho,Adams,3619
Idaho,Bannock,64357
Idaho,Bear Lake,4630
Idaho,Benewah,7429
Idaho,Bingham,33315
Idaho,Blaine,19152
Idaho,Boise,6356
Idaho,Bonner,37908
Idaho,Bonneville,86205
Idaho,Boundary,9249
Idaho,Butte,1922
Idaho,Camas,829
Idaho,Canyon,166440
Idaho,Caribou,4971
Idaho,Cassia,16999
Idaho,Clark,580
Idaho,Clearwater,7304
Idaho,Custer,3538
Idaho,Elmore,21446
Idaho,Franklin,9682
Idaho,Fremont,9698
Idaho,Gem,14596
Idaho,Gooding,11275
Idaho,Idaho,13270
Idaho,Jefferson,20372
Idaho,Jerome,16874
Idaho,Kootenai,132205
Idaho,Latah,31752
Idaho,Lemhi,6470
Idaho,Lewis,2797
Idaho,Lincoln,3692
Idaho,Madison,42141
Idaho,Minidoka,15383
Idaho,Nez Perce,33042
Idaho,Oneida,3273
Idaho,Owyhee,8722
Idaho,Payette,18652
Idaho,Power,5500
Idaho,Shoshone,10589
Idaho,Teton,8615
Idaho,Twin Falls,65472
Idaho,Valley,9560
Idaho,Washington,8040
Illinois,Adams,51030
Illinois,Alexander,4238
Illinois,Bond,13675
Illinois,Boone,40102
Illinois,Brown,5156
Illinois,Bureau,26212
Illinois,Calhoun,3535
Illinois,Carroll,12871
Illinois,Cass,9826
Illinois,Champaign,166418
Illinois,Christian,27218
Illinois,Clark,11993
Illinois,Clay,10245
Illinois,Clinton,28856
Illinois,Coles,37724
Illinois,Cook,4172402
Illinois,Crawford,14891
Illinois,Cumberland,8062
Illinois,DeKalb,77882
Illinois,De Witt,12184
Illinois,Douglas,14852
Illinois,DuPage,724333
Illinois,Edgar,13394
Illinois,Edwards,4814
Illinois,Effingham,26584
Illinois,Fayette,17041
Illinois,Ford,10501
Illinois,Franklin,29695
Illinois,Fulton,26974
Illinois,Gallatin,3930
Illinois,Greene,9311
Illinois,Grundy,39383
Illinois,Hamilton,6177
Illinois,Hancock,13868
Illinois,Hardin,2985
Illinois,Henderson,5185
Illinois,Henry,38047
Illinois,Iroquois,21113
Illinois,Jackson,42742
Illinois,Jasper,7209
Illinois,Jefferson,28846
Illinois,Jersey,17098
Illinois,Jo Daviess,17812
Illinois,Johnson,10998
Illinois,Kane,388814
Illinois,Kankakee,82954
Illinois,Kendall,93955
Illinois,Knox,40028
Illinois,Lake,544037
Illinois,LaSalle,86518
Illinois,Lawrence,12334
Illinois,Lee,27405
Illinois,Livingston,27963
Illinois,Logan,22539
Illinois,McDonough,22289
Illinois,McHenry,238877
Illinois,McLean,134128
Illinois,Macon,80964
Illinois,Macoupin,35590
Illinois,Madison,209140
Illinois,Marion,29147
Illinois,Marshall,9305
Illinois,Mason,10430
Illinois,Massac,10953
Illinois,Menard,9507
Illinois,Mercer,12289
Illinois,Monroe,26998
Illinois,Montgomery,22522
Illinois,Morgan,26419
Illinois,Moultrie,10942
Illinois,Ogle,39983
Illinois,Peoria,139675
Illinois,Perry,16873
Illinois,Piatt,12961
Illinois,Pike,11391
Illinois,Pope,3068
Illinois,Pulaski,4127
Illinois,Putnam,4555
Illinois,Randolph,24201
Illinois,Richland,12246
Illinois,Rock Island,112700
Illinois,St. Clair,197084
Illinois,Saline,18471
Illinois,Sangamon,153188
Illinois,Schuyler,5621
Illinois,Scott,3866
Illinois,Shelby,16515
Illinois,Stark,4217
Illinois,Stephenson,35131
Illinois,Tazewell,101570
Illinois,Union,13732
Illinois,Vermilion,57211
Illinois,Wabash,8864
Illinois,Warren,13253
Illinois,Washington,10831
Illinois,Wayne,12412
Illinois,White,10993
Illinois,Whiteside,43617
Illinois,Will,526087
Illinois,Williamson,52532
Illinois,Winnebago,220036
Illinois,Woodford,28999
Indiana,Adams,24641
Indiana,Allen,287203
Indiana,Bartholomew,62440
Indiana,Benton,6554
Indiana,Blackford,9527
Indiana,Boone,52065
Indiana,Brown,12642
Indiana,Carroll,15504
Indiana,Cass,28711
Indiana,Clark,93523
Indiana,Clay,20452
Indiana,Clinton,24551
Indiana,Crawford,8221
Indiana,Daviess,23699
Indiana,Dearborn,39363
Indiana,Decatur,20317
Indiana,DeKalb,32726
Indiana,Delaware,90284
Indiana,Dubois,33355
Indiana,Elkhart,150481
Indiana,Fayette,18313
Indiana,Floyd,62345
Indiana,Fountain,12907
Indiana,Franklin,17422
Indiana,Fulton,15582
Indiana,Gibson,25160
Indiana,Grant,52856
Indiana,Greene,24000
Indiana,Hamilton,253195
Indiana,Hancock,60833
Indiana,Harrison,30603
Indiana,Hendricks,130334
Indiana,Henry,39055
Indiana,Howard,65147
Indiana,Huntington,28604
Indiana,Jackson,34993
Indiana,Jasper,25032
Indiana,Jay,15233
Indiana,Jefferson,26165
Indiana,Jennings,21054
Indiana,Johnson,121314
Indiana,Knox,28289
Indiana,Kosciusko,61326
Indiana,LaGrange,27020
Indiana,Lake,380651
Indiana,LaPorte,88485
Indiana,Lawrence,35398
Indiana,Madison,101952
Indiana,Marion,742442
Indiana,Marshall,34639
Indiana,Martin,7563
Indiana,Miami,28125
Indiana,Monroe,116544
Indiana,Montgomery,29215
Indiana,Morgan,55773
Indiana,Newton,10867
Indiana,Noble,35539
Indiana,Ohio,4724
Indiana,Orange,15229
Indiana,Owen,16803
Indiana,Parke,12372
Indiana,Perry,15213
Indiana,Pike,9501
Indiana,Porter,134936
Indiana,Posey,19448
Indiana,Pulaski,9778
Indiana,Putnam,29577
Indiana,Randolph,18990
Indiana,Ripley,22283
Indiana,Rush,12896
Indiana,St. Joseph,210201
Indiana,Scott,18845
Indiana,Shelby,34854
Indiana,Spencer,15448
Indiana,Starke,18150
Indiana,Steuben,27504
Indiana,Sullivan,16588
Indiana,Switzerland,7347
Indiana,Tippecanoe,147010
Indiana,Tipton,12072
Indiana,Union,5487
Indiana,Vanderburgh,141188
Indiana,Vermillion,12148
Indiana,Vigo,84465
Indiana,Wabash,24287
Indiana,Warren,6524
Indiana,Warrick,48428
Indiana,Washington,21658
Indiana,Wayne,51683
Indiana,Wells,21349
Indiana,White,18989
Indiana,Whitley,26370
Iowa,Adair,5834
Iowa,Adams,2891
Iowa,Allamakee,10782
Iowa,Appanoose,9608
Iowa,Audubon,4437
Iowa,Benton,19458
Iowa,Black Hawk,102527
Iowa,Boone,20533
Iowa,Bremer,19135
Iowa,Buchanan,15150
Iowa,Buena Vista,15327
Iowa,Butler,11127
Iowa,Calhoun,7806
Iowa,Carroll,15779
Iowa,Cass,10235
Iowa,Cedar,14283
Iowa,Cerro Gordo,34430
Iowa,Cherokee,9132
Iowa,Chickasaw,9183
Iowa,Clarke,7332
Iowa,Clay,12704
Iowa,Clayton,13339
Iowa,Clinton,35887
Iowa,Crawford,12099
Iowa,Dallas,72050
Iowa,Davis,6384
Iowa,Decatur,5873
Iowa,Delaware,13359
Iowa,Des Moines,30442
Iowa,Dickinson,14332
Iowa,Dubuque,76916
Iowa,Emmet,7330
Iowa,Fayette,15310
Iowa,Floyd,11969
Iowa,Franklin,7668
Iowa,Fremont,5121
Iowa,Greene,6818
Iowa,Grundy,9393
Iowa,Guthrie,8232
Iowa,Hamilton,11564
Iowa,Hancock,8405
Iowa,Hardin,13066
Iowa,Harrison,11168
Iowa,Henry,16167
Iowa,Howard,7093
Iowa,Humboldt,7266
Iowa,Ida,5399
Iowa,Iowa,12763
Iowa,Jackson,15254
Iowa,Jasper,29446
Iowa,Jefferson,12724
