state,county,Population 18 to 24 years with Bachelor's degree or higher,Population 25 years and over with Bachelor's degree or higher
Iowa,Fremont,32,941
Iowa,Greene,89,1246
Iowa,Grundy,74,2346
Iowa,Guthrie,73,1522
Iowa,Hamilton,80,2526
Iowa,Hancock,70,1689
Iowa,Hardin,180,2590
Iowa,Harrison,96,1888
Iowa,Henry,100,3060
Iowa,Howard,46,1162
Iowa,Humboldt,127,1336
Iowa,Ida,44,828
Iowa,Iowa,133,2472
Iowa,Jackson,141,2673
Iowa,Jasper,132,5011
Iowa,Jefferson,173,4818
Iowa,Johnson,6176,48494
Iowa,Jones,59,2933
Iowa,Keokuk,29,1314
Iowa,Kossuth,109,1905
Iowa,Lee,78,4460
Iowa,Linn,2489,52015
Iowa,Louisa,45,1311
Iowa,Lucas,30,991
Iowa,Lyon,33,1469
Iowa,Madison,39,2805
Iowa,Mahaska,267,3166
Iowa,Marion,166,6784
Iowa,Marshall,557,5478
Iowa,Mills,71,2715
Iowa,Mitchell,81,1606
Iowa,Monona,108,988
Iowa,Monroe,51,1073
Iowa,Montgomery,12,1371
Iowa,Muscatine,509,6195
Iowa,O'Brien,98,2071
Iowa,Osceola,20,636
Iowa,Page,56,2268
Iowa,Palo Alto,29,1531
Iowa,Plymouth,271,3781
Iowa,Pocahontas,94,756
Iowa,Polk,6597,121176
Iowa,Pottawattamie,547,13915
Iowa,Poweshiek,167,3364
Iowa,Ringgold,7,652
Iowa,Sac,51,1229
Iowa,Scott,1698,38311
Iowa,Shelby,131,1736
Iowa,Sioux,690,6130
Iowa,Story,3125,26789
Iowa,Tama,111,1794
Iowa,Taylor,0,628
Iowa,Union,83,1893
Iowa,Van Buren,24,822
Iowa,Wapello,158,4728
Iowa,Warren,604,10523
Iowa,Washington,97,3297
Iowa,Wayne,4,619
Iowa,Webster,177,5173
Iowa,Winnebago,101,1635
Iowa,Winneshiek,232,3942
Iowa,Woodbury,804,15541
Iowa,Worth,99,971
Iowa,Wright,72,1436
Kansas,Allen,143,1551
Kansas,Anderson,14,982
Kansas,Atchison,119,2115
Kansas,Barber,14,638
Kansas,Barton,108,3800
Kansas,Bourbon,30,2023
Kansas,Brown,63,1245
Kansas,Butler,363,13406
Kansas,Chase,0,494
Kansas,Chautauqua,20,350
Kansas,Cherokee,84,2743
Kansas,Cheyenne,11,494
Kansas,Clark,13,436
Kansas,Clay,17,1576
Kansas,Cloud,33,1421
Kansas,Coffey,158,1389
Kansas,Comanche,0,225
Kansas,Cowley,267,5264
Kansas,Crawford,551,6942
Kansas,Decatur,4,426
Kansas,Dickinson,112,3168
Kansas,Doniphan,41,1027
Kansas,Douglas,4187,36324
Kansas,Edwards,0,418
Kansas,Elk,11,332
Kansas,Ellis,623,6749
Kansas,Ellsworth,72,1067
Kansas,Finney,222,3821
Kansas,Ford,174,3438
Kansas,Franklin,109,3464
Kansas,Geary,290,4099
Kansas,Gove,35,375
Kansas,Graham,8,466
Kansas,Grant,0,900
Kansas,Gray,43,881
Kansas,Greeley,6,192
Kansas,Greenwood,23,879
Kansas,Hamilton,0,305
Kansas,Harper,11,623
Kansas,Harvey,231,7262
Kansas,Haskell,12,445
Kansas,Hodgeman,0,430
Kansas,Jackson,126,1780
Kansas,Jefferson,55,3274
Kansas,Jewell,20,429
Kansas,Johnson,10458,227214
Kansas,Kearny,18,371
Kansas,Kingman,56,1210
Kansas,Kiowa,24,383
Kansas,Labette,92,2963
Kansas,Lane,8,244
Kansas,Leavenworth,756,18541
Kansas,Lincoln,11,545
Kansas,Linn,14,1204
Kansas,Logan,17,353
Kansas,Lyon,496,5349
Kansas,McPherson,319,5615
Kansas,Marion,39,2304
Kansas,Marshall,37,1301
Kansas,Meade,14,560
Kansas,Miami,262,7161
Kansas,Mitchell,54,1063
Kansas,Montgomery,138,4410
Kansas,Morris,20,1079
Kansas,Morton,0,298
Kansas,Nemaha,75,1782
Kansas,Neosho,60,2153
Kansas,Ness,45,437
Kansas,Norton,4,778
Kansas,Osage,51,2140
Kansas,Osborne,30,533
Kansas,Ottawa,52,975
Kansas,Pawnee,31,950
Kansas,Phillips,26,869
Kansas,Pottawatomie,53,5290
Kansas,Pratt,27,1782
Kansas,Rawlins,5,404
Kansas,Reno,243,8605
Kansas,Republic,38,941
Kansas,Rice,94,1348
Kansas,Riley,2576,17762
Kansas,Rooks,17,857
Kansas,Rush,59,463
Kansas,Russell,0,1152
Kansas,Saline,355,10056
Kansas,Scott,35,800
Kansas,Sedgwick,4693,105229
Kansas,Seward,207,1434
Kansas,Shawnee,1516,37806
Kansas,Sheridan,0,433
Kansas,Sherman,36,891
Kansas,Smith,18,566
Kansas,Stafford,10,789
Kansas,Stanton,22,241
Kansas,Stevens,1,419
Kansas,Sumner,133,3671
Kansas,Thomas,1,1256
Kansas,Trego,3,473
Kansas,Wabaunsee,11,1144
Kansas,Wallace,5,322
Kansas,Washington,22,811
Kansas,Wichita,0,344
Kansas,Wilson,7,1161
Kansas,Woodson,2,468
Kansas,Wyandotte,1519,19242
Kentucky,Adair,297,2405
Kentucky,Allen,69,2499
Kentucky,Anderson,148,3526
Kentucky,Ballard,2,884
Kentucky,Barren,61,4877
Kentucky,Bath,44,1282
Kentucky,Bell,111,1774
Kentucky,Boone,1120,28004
Kentucky,Bourbon,68,3177
Kentucky,Boyd,238,6849
Kentucky,Boyle,253,5196
Kentucky,Bracken,0,718
Kentucky,Breathitt,7,1462
Kentucky,Breckinridge,124,2031
Kentucky,Bullitt,385,8884
Kentucky,Butler,24,1250
Kentucky,Caldwell,42,1506
Kentucky,Calloway,708,7823
Kentucky,Campbell,1599,24124
Kentucky,Carlisle,27,471
Kentucky,Carroll,85,530
Kentucky,Carter,161,2541
Kentucky,Casey,53,1248
Kentucky,Christian,899,7604
Kentucky,Clark,273,5152
Kentucky,Clay,40,1364
Kentucky,Clinton,58,888
Kentucky,Crittenden,0,863
Kentucky,Cumberland,19,728
Kentucky,Daviess,797,16567
Kentucky,Edmonson,30,924
Kentucky,Elliott,37,511
Kentucky,Estill,32,1183
Kentucky,Fayette,7459,94488
Kentucky,Fleming,59,1517
Kentucky,Floyd,173,3004
Kentucky,Franklin,244,10975
Kentucky,Fulton,61,585
Kentucky,Gallatin,18,566
Kentucky,Garrard,66,2532
Kentucky,Grant,91,2229
Kentucky,Graves,225,4131
Kentucky,Grayson,45,1947
Kentucky,Green,21,924
Kentucky,Greenup,171,4146
Kentucky,Hancock,28,839
Kentucky,Hardin,639,16031
Kentucky,Harlan,66,1930
Kentucky,Harrison,323,2180
Kentucky,Hart,70,1452
Kentucky,Henderson,312,5799
Kentucky,Henry,39,1424
Kentucky,Hickman,5,722
Kentucky,Hopkins,130,5061
Kentucky,Jackson,0,959
Kentucky,Jefferson,9425,180570
Kentucky,Jessamine,381,10336
Kentucky,Johnson,177,2455
Kentucky,Kenton,1781,38375
Kentucky,Knott,33,1640
Kentucky,Knox,251,3168
Kentucky,Larue,37,1545
Kentucky,Laurel,234,6744
Kentucky,Lawrence,32,997
Kentucky,Lee,24,386
Kentucky,Leslie,35,680
Kentucky,Letcher,45,1701
Kentucky,Lewis,51,816
Kentucky,Lincoln,16,2136
Kentucky,Livingston,27,958
Kentucky,Logan,60,3189
Kentucky,Lyon,25,1018
Kentucky,McCracken,338,11787
Kentucky,McCreary,64,1038
Kentucky,McLean,17,934
Kentucky,Madison,1191,18157
Kentucky,Magoffin,75,903
Kentucky,Marion,74,1864
Kentucky,Marshall,101,4745
Kentucky,Martin,18,895
Kentucky,Mason,90,2531
Kentucky,Meade,26,3589
Kentucky,Menifee,74,555
Kentucky,Mercer,25,2817
Kentucky,Metcalfe,21,917
Kentucky,Monroe,20,999
Kentucky,Montgomery,74,2988
Kentucky,Morgan,56,1475
Kentucky,Muhlenberg,39,2843
Kentucky,Nelson,172,6057
Kentucky,Nicholas,35,438
Kentucky,Ohio,148,2128
Kentucky,Oldham,509,18929
Kentucky,Owen,173,1229
Kentucky,Owsley,0,459
Kentucky,Pendleton,75,1430
Kentucky,Perry,47,2647
Kentucky,Pike,476,5801
Kentucky,Powell,32,1462
Kentucky,Pulaski,313,7681
Kentucky,Robertson,1,210
Kentucky,Rockcastle,52,1530
Kentucky,Rowan,229,3661
Kentucky,Russell,40,1941
Kentucky,Scott,587,11131
Kentucky,Shelby,473,9243
Kentucky,Simpson,16,1480
Kentucky,Spencer,129,2832
Kentucky,Taylor,225,3939
Kentucky,Todd,47,1179
Kentucky,Trigg,34,1976
Kentucky,Trimble,42,904
Kentucky,Union,31,1050
Kentucky,Warren,2081,25693
Kentucky,Washington,54,1678
Kentucky,Wayne,97,1953
Kentucky,Webster,2,933
Kentucky,Whitley,348,4613
Kentucky,Wolfe,19,337
Kentucky,Woodford,201,6751
Louisiana,Acadia Parish,196,6310
Louisiana,Allen Parish,135,2197
Louisiana,Ascension Parish,944,22442
Louisiana,Assumption Parish,94,1990
Louisiana,Avoyelles Parish,74,3405
Louisiana,Beauregard Parish,239,4569
Louisiana,Bienville Parish,79,1155
Louisiana,Bossier Parish,945,21390
Louisiana,Caddo Parish,1399,40375
Louisiana,Calcasieu Parish,1632,29441
Louisiana,Caldwell Parish,0,998
Louisiana,Cameron Parish,40,832
Louisiana,Catahoula Parish,23,1049
Louisiana,Claiborne Parish,46,1502
Louisiana,Concordia Parish,58,1752
Louisiana,De Soto Parish,48,2658
Louisiana,East Baton Rouge Parish,7943,102959
Louisiana,East Carroll Parish,0,400
Louisiana,East Feliciana Parish,12,1887
Louisiana,Evangeline Parish,51,2830
Louisiana,Franklin Parish,35,1773
Louisiana,Grant Parish,196,1606
Louisiana,Iberia Parish,89,7087
Louisiana,Iberville Parish,167,3710
Louisiana,Jackson Parish,71,1519
Louisiana,Jefferson Parish,4153,84419
Louisiana,Jefferson Davis Parish,85,3852
Louisiana,Lafayette Parish,1758,54197
Louisiana,Lafourche Parish,546,11310
Louisiana,LaSalle Parish,11,1573
Louisiana,Lincoln Parish,1121,9051
Louisiana,Livingston Parish,584,18280
Louisiana,Madison Parish,21,1132
Louisiana,Morehouse Parish,122,2137
Louisiana,Natchitoches Parish,220,4591
Louisiana,Orleans Parish,3704,106076
Louisiana,Ouachita Parish,1439,25352
Louisiana,Plaquemines Parish,166,2808
Louisiana,Pointe Coupee Parish,0,2323
Louisiana,Rapides Parish,599,18804
Louisiana,Red River Parish,14,762
Louisiana,Richland Parish,31,2164
Louisiana,Sabine Parish,105,2169
Louisiana,St. Bernard Parish,187,4272
Louisiana,St. Charles Parish,595,10050
Louisiana,St. Helena Parish,4,1191
Louisiana,St. James Parish,116,2456
Louisiana,St. John the Baptist Parish,426,4939
Louisiana,St. Landry Parish,111,8111
Louisiana,St. Martin Parish,269,5415
Louisiana,St. Mary Parish,307,3339
Louisiana,St. Tammany Parish,2083,60733
Louisiana,Tangipahoa Parish,775,19178
Louisiana,Tensas Parish,17,594
Louisiana,Terrebonne Parish,640,11691
Louisiana,Union Parish,0,2703
Louisiana,Vermilion Parish,247,6447
Louisiana,Vernon Parish,420,5354
Louisiana,Washington Parish,212,3728
Louisiana,Webster Parish,178,4038
Louisiana,West Baton Rouge Parish,134,4087
Louisiana,West Carroll Parish,9,878
Louisiana,West Feliciana Parish,84,2808
Louisiana,Winn Parish,46,1699
Maine,Androscoggin,942,17097
Maine,Aroostook,399,9897
Maine,Cumberland,4686,102916
Maine,Franklin,251,5727
Maine,Hancock,435,14786
Maine,Kennebec,1244,25904
Maine,Knox,83,10334
Maine,Lincoln,259,9559
Maine,Oxford,338,8932
Maine,Penobscot,1490,30954
Maine,Piscataquis,83,2430
Maine,Sagadahoc,129,10048
Maine,Somerset,252,6739
Maine,Waldo,388,9305
Maine,Washington,98,5505
Maine,York,2247,49042
Maryland,Allegany,685,9635
Maryland,Anne Arundel,6645,170888
Maryland,Baltimore,10072,229013
Maryland,Calvert,1039,21621
Maryland,Caroline,180,4307
Maryland,Carroll,2386,43310
Maryland,Cecil,867,18035
Maryland,Charles,1266,32618
Maryland,Dorchester,237,4595
Maryland,Frederick,2915,72798
Maryland,Garrett,24,5056
Maryland,Harford,2562,65126
Maryland,Howard,5670,136792
Maryland,Kent,138,5050
Maryland,Montgomery,19797,427967
Maryland,Prince George's,10620,213156
Maryland,Queen Anne's,632,13053
Maryland,St. Mary's,1416,24107
Maryland,Somerset,174,2703
Maryland,Talbot,107,11134
Maryland,Washington,1122,23637
Maryland,Wicomico,1081,18258
Maryland,Worcester,283,11804
Maryland,Baltimore city,7968,138515
Massachusetts,Barnstable,2824,74952
Massachusetts,Berkshire,1155,32735
Massachusetts,Bristol,6343,115519
Massachusetts,Dukes,121,5857
Massachusetts,Essex,12044,222503
Massachusetts,Franklin,698,20456
Massachusetts,Hampden,3769,87433
Massachusetts,Hampshire,3042,48952
Massachusetts,Middlesex,42410,644709
Massachusetts,Nantucket,174,4212
Massachusetts,Norfolk,16517,270144
Massachusetts,Plymouth,6913,138366
Massachusetts,Suffolk,24031,266193
Massachusetts,Worcester,12510,212111
Michigan,Alcona,8,1580
Michigan,Alger,34,1352
Michigan,Allegan,815,18782
Michigan,Alpena,71,3797
Michigan,Antrim,130,5191
Michigan,Arenac,12,1466
Michigan,Baraga,62,940
Michigan,Barry,308,9858
Michigan,Bay,516,14722
Michigan,Benzie,122,4345
Michigan,Berrien,1078,29707
Michigan,Branch,115,4514
Michigan,Calhoun,579,19586
Michigan,Cass,202,7665
Michigan,Charlevoix,93,6274
Michigan,Cheboygan,122,4271
Michigan,Chippewa,393,5913
Michigan,Clare,74,2732
Michigan,Clinton,803,17498
Michigan,Crawford,79,2010
Michigan,Delta,150,5079
Michigan,Dickinson,97,4555
Michigan,Eaton,1040,22547
Michigan,Emmet,183,8416
Michigan,Genesee,2530,60164
Michigan,Gladwin,135,2703
Michigan,Gogebic,41,2250
Michigan,Grand Traverse,752,25740
Michigan,Gratiot,335,4664
Michigan,Hillsdale,228,5942
Michigan,Houghton,941,7098
Michigan,Huron,144,3683
Michigan,Ingham,7228,69765
Michigan,Ionia,291,7468
Michigan,Iosco,105,3027
Michigan,Iron,86,1634
Michigan,Isabella,1925,11551
Michigan,Jackson,557,24870
Michigan,Kalamazoo,5098,66147
Michigan,Kalkaska,65,1844
Michigan,Kent,9292,159668
Michigan,Keweenaw,27,619
Michigan,Lake,26,1239
Michigan,Lapeer,302,11489
Michigan,Leelanau,106,7858
Michigan,Lenawee,379,14423
Michigan,Livingston,2005,49198
Michigan,Luce,48,946
Michigan,Mackinac,55,2019
Michigan,Macomb,8590,159835
Michigan,Manistee,115,4134
Michigan,Marquette,960,15114
Michigan,Mason,100,4675
Michigan,Mecosta,791,6302
Michigan,Menominee,61,3011
Michigan,Midland,968,20410
Michigan,Missaukee,51,1662
Michigan,Monroe,660,22341
Michigan,Montcalm,249,6452
Michigan,Montmorency,80,1093
Michigan,Muskegon,763,23532
Michigan,Newaygo,145,5859
Michigan,Oakland,19232,427086
Michigan,Oceana,76,3615
Michigan,Ogemaw,32,1936
Michigan,Ontonagon,10,733
Michigan,Osceola,76,2467
Michigan,Oscoda,20,742
Michigan,Otsego,99,4502
Michigan,Ottawa,3761,63605
Michigan,Presque Isle,47,1873
Michigan,Roscommon,99,3102
Michigan,Saginaw,993,29135
Michigan,St. Clair,688,21650
Michigan,St. Joseph,173,6563
Michigan,Sanilac,133,4348
Michigan,Schoolcraft,23,1175
Michigan,Shiawassee,226,8558
Michigan,Tuscola,217,5116
Michigan,Van Buren,233,10828
Michigan,Washtenaw,14532,131273
Michigan,Wayne,15143,299012
Michigan,Wexford,110,4583
Minnesota,Aitkin,46,2280
Minnesota,Anoka,2845,73391
Minnesota,Becker,216,6035
Minnesota,Beltrami,465,8628
Minnesota,Benton,348,6221
Minnesota,Big Stone,84,654
Minnesota,Blue Earth,1280,13651
Minnesota,Brown,288,3895
Minnesota,Carlton,153,5666
Minnesota,Carver,1227,33289
Minnesota,Cass,45,5397
Minnesota,Chippewa,184,1622
Minnesota,Chisago,322,8656
Minnesota,Clay,697,13284
Minnesota,Clearwater,37,1069
Minnesota,Cook,39,1934
Minnesota,Cottonwood,23,1596
Minnesota,Crow Wing,303,12150
Minnesota,Dakota,6130,122588
Minnesota,Dodge,128,3779
Minnesota,Douglas,164,7366
Minnesota,Faribault,86,1939
Minnesota,Fillmore,144,3256
Minnesota,Freeborn,139,3713
Minnesota,Goodhue,461,8621
Minnesota,Grant,34,758
Minnesota,Hennepin,24730,445598
Minnesota,Houston,163,3226
Minnesota,Hubbard,109,4419
Minnesota,Isanti,325,4998
Minnesota,Itasca,174,8071
Minnesota,Jackson,107,1611
Minnesota,Kanabec,52,1695
Minnesota,Kandiyohi,419,7041
Minnesota,Kittson,12,808
Minnesota,Koochiching,72,1402
Minnesota,Lac qui Parle,100,924
Minnesota,Lake,14,2253
Minnesota,Lake of the Woods,15,598
Minnesota,Le Sueur,278,4493
Minnesota,Lincoln,60,764
Minnesota,Lyon,252,4313
Minnesota,McLeod,218,4296
Minnesota,Mahnomen,20,432
Minnesota,Marshall,73,1210
Minnesota,Martin,47,3050
Minnesota,Meeker,86,2871
Minnesota,Mille Lacs,124,2866
Minnesota,Morrison,197,3974
Minnesota,Mower,298,6049
Minnesota,Murray,66,1230
Minnesota,Nicollet,391,7646
Minnesota,Nobles,217,2255
Minnesota,Norman,96,958
Minnesota,Olmsted,2797,49413
Minnesota,Otter Tail,339,10793
Minnesota,Pennington,114,1911
Minnesota,Pine,106,3287
Minnesota,Pipestone,80,1201
Minnesota,Polk,229,5756
Minnesota,Pope,67,1822
Minnesota,Ramsey,8944,157352
Minnesota,Red Lake,7,478
Minnesota,Redwood,130,1972
Minnesota,Renville,72,1534
Minnesota,Rice,526,12079
Minnesota,Rock,62,1538
Minnesota,Roseau,114,1974
Minnesota,St. Louis,3199,41142
Minnesota,Scott,1825,38960
Minnesota,Sherburne,675,16141
Minnesota,Sibley,114,1710
Minnesota,Stearns,2198,27579
Minnesota,Steele,264,6621
Minnesota,Stevens,215,1755
Minnesota,Swift,72,1408
Minnesota,Todd,114,2375
Minnesota,Traverse,10,381
Minnesota,Wabasha,201,3785
Minnesota,Wadena,85,1564
Minnesota,Waseca,142,2850
Minnesota,Washington,3555,79942
Minnesota,Watonwan,76,1304
Minnesota,Wilkin,46,1054
Minnesota,Winona,590,9868
Minnesota,Wright,1134,27402
Minnesota,Yellow Medicine,35,1135
Mississippi,Adams,34,3874
Mississippi,Alcorn,97,4562
Mississippi,Amite,58,1086
Mississippi,Attala,59,1835
Mississippi,Benton,55,598
Mississippi,Bolivar,124,5164
Mississippi,Calhoun,36,1110
Mississippi,Carroll,48,1091
Mississippi,Chickasaw,0,1411
Mississippi,Choctaw,29,1171
Mississippi,Claiborne,66,1083
Mississippi,Clarke,39,1390
Mississippi,Clay,60,2721
Mississippi,Coahoma,90,2534
Mississippi,Copiah,117,3167
Mississippi,Covington,75,1821
Mississippi,DeSoto,989,29732
Mississippi,Forrest,724,13000
Mississippi,Franklin,0,677
Mississippi,George,168,2241
Mississippi,Greene,1,1080
Mississippi,Grenada,23,2867
Mississippi,Hancock,182,8953
Mississippi,Harrison,1900,32522
Mississippi,Hinds,2107,46135
Mississippi,Holmes,96,1278
Mississippi,Humphreys,14,783
Mississippi,Issaquena,0,34
Mississippi,Itawamba,44,2185
Mississippi,Jackson,738,22025
Mississippi,Jasper,67,1686
Mississippi,Jefferson,89,924
Mississippi,Jefferson Davis,31,1130
Mississippi,Jones,207,9344
Mississippi,Kemper,482,801
Mississippi,Lafayette,1366,14616
Mississippi,Lamar,412,13939
Mississippi,Lauderdale,313,10773
Mississippi,Lawrence,23,1522
Mississippi,Leake,36,2361
Mississippi,Lee,452,15282
Mississippi,Leflore,164,3330
Mississippi,Lincoln,161,3687
Mississippi,Lowndes,492,9408
Mississippi,Madison,1967,34977
Mississippi,Marion,22,2186
Mississippi,Marshall,159,3398
Mississippi,Monroe,164,4051
Mississippi,Montgomery,33,1329
Mississippi,Neshoba,150,2534
Mississippi,Newton,44,2263
Mississippi,Noxubee,0,812
Mississippi,Oktibbeha,1422,11070
Mississippi,Panola,139,3693
Mississippi,Pearl River,129,5602
Mississippi,Perry,41,830
Mississippi,Pike,128,4077
Mississippi,Pontotoc,174,3831
Mississippi,Prentiss,2,2385
Mississippi,Quitman,24,530
Mississippi,Rankin,1788,32251
Mississippi,Scott,23,2074
Mississippi,Sharkey,3,564
Mississippi,Simpson,12,3189
Mississippi,Smith,14,1442
Mississippi,Stone,10,1868
Mississippi,Sunflower,113,2864
Mississippi,Tallahatchie,97,1114
Mississippi,Tate,72,3214
Mississippi,Tippah,10,1993
Mississippi,Tishomingo,59,1615
Mississippi,Tunica,0,975
Mississippi,Union,235,2680
Mississippi,Walthall,73,1504
Mississippi,Warren,160,7165
Mississippi,Washington,181,6039
Mississippi,Wayne,199,2721
Mississippi,Webster,67,1185
Mississippi,Wilkinson,0,868
Mississippi,Winston,16,2029
Mississippi,Yalobusha,70,1061
Mississippi,Yazoo,172,2283
Missouri,Adair,684,4280
Missouri,Andrew,243,3251
Missouri,Atchison,75,872
Missouri,Audrain,132,2506
Missouri,Barry,277,3764
Missouri,Barton,22,1527
Missouri,Bates,83,1665
Missouri,Benton,53,2193
Missouri,Bollinger,34,939
Missouri,Boone,4766,51964
Missouri,Buchanan,795,13077
Missouri,Butler,105,3811
Missouri,Caldwell,50,932
Missouri,Callaway,366,7246
Missouri,Camden,69,7762
Missouri,Cape Girardeau,1313,16170
Missouri,Carroll,25,1088
Missouri,Carter,0,617
Missouri,Cass,625,19312
Missouri,Cedar,23,1343
Missouri,Chariton,19,971
Missouri,Christian,266,18058
Missouri,Clark,18,586
Missouri,Clay,1977,54878
Missouri,Clinton,73,3115
Missouri,Cole,978,18796
Missouri,Cooper,119,2683
Missouri,Crawford,11,1994
Missouri,Dade,7,756
Missouri,Dallas,0,1327
Missouri,Daviess,33,1147
Missouri,DeKalb,76,1385
Missouri,Dent,10,1645
Missouri,Douglas,5,1255
Missouri,Dunklin,32,2734
Missouri,Franklin,630,15309
Missouri,Gasconade,73,2274
Missouri,Gentry,17,899
Missouri,Greene,4218,60184
Missouri,Grundy,73,1201
Missouri,Harrison,39,913
Missouri,Henry,55,2438
Missouri,Hickory,44,620
Missouri,Holt,19,589
Missouri,Howard,100,1880
Missouri,Howell,86,4765
Missouri,Iron,18,878
Missouri,Jackson,7840,153485
Missouri,Jasper,830,18021
Missouri,Jefferson,1129,32881
Missouri,Johnson,644,9339
Missouri,Knox,9,409
Missouri,Laclede,236,3629
Missouri,Lafayette,48,4733
Missouri,Lawrence,73,4048
Missouri,Lewis,43,934
Missouri,Lincoln,243,6886
Missouri,Linn,76,1529
Missouri,Livingston,70,2011
Missouri,McDonald,100,1733
Missouri,Macon,92,1823
Missouri,Madison,58,1192
Missouri,Maries,35,999
Missouri,Marion,199,4773
Missouri,Mercer,6,464
Missouri,Miller,67,3318
Missouri,Mississippi,52,1193
Missouri,Moniteau,70,2034
Missouri,Monroe,8,854
Missouri,Montgomery,36,1324
Missouri,Morgan,10,1826
Missouri,New Madrid,94,1445
Missouri,Newton,227,8569
Missouri,Nodaway,199,3405
Missouri,Oregon,30,1116
Missouri,Osage,112,1893
Missouri,Ozark,10,805
Missouri,Pemiscot,54,1286
Missouri,Perry,188,2524
Missouri,Pettis,103,5196
Missouri,Phelps,843,8329
Missouri,Pike,59,1888
Missouri,Platte,1206,30181
Missouri,Polk,268,4246
Missouri,Pulaski,659,8157
Missouri,Putnam,3,684
Missouri,Ralls,63,1126
Missouri,Randolph,74,3072
Missouri,Ray,96,2265
Missouri,Reynolds,3,723
Missouri,Ripley,41,1029
Missouri,St. Charles,4167,110915
Missouri,St. Clair,48,1016
Missouri,Ste. Genevieve,214,2292
Missouri,St. Francois,50,6603
Missouri,St. Louis,15853,307398
Missouri,Saline,137,3364
Missouri,Schuyler,30,280
Missouri,Scotland,42,457
Missouri,Scott,226,5180
Missouri,Shannon,0,848
Missouri,Shelby,13,802
Missouri,Stoddard,48,2519
Missouri,Stone,156,4895
Missouri,Sullivan,34,656
Missouri,Taney,601,8205
Missouri,Texas,86,2678
Missouri,Vernon,167,2406
Missouri,Warren,145,4695
Missouri,Washington,33,1965
Missouri,Wayne,5,952
Missouri,Webster,73,4474
Missouri,Worth,7,263
Missouri,Wright,40,1346
Missouri,St. Louis city,5250,81399
Montana,Beaverhead,120,2102
Montana,Big Horn,101,1402
Montana,Blaine,11,1017
Montana,Broadwater,18,1184
Montana,Carbon,45,2588
Montana,Carter,12,207
Montana,Cascade,629,15230
Montana,Chouteau,23,1154
Montana,Custer,63,2287
Montana,Daniels,0,301
Montana,Dawson,39,1608
Montana,Deer Lodge,11,1440
Montana,Fallon,12,307
Montana,Fergus,42,2224
Montana,Flathead,486,23242
Montana,Gallatin,3093,36859
Montana,Garfield,0,150
Montana,Glacier,70,1899
Montana,Golden Valley,0,139
Montana,Granite,7,775
Montana,Hill,161,2731
Montana,Jefferson,116,3087
Montana,Judith Basin,11,361
Montana,Lake,122,6583
Montana,Lewis and Clark,683,20552
Montana,Liberty,17,384
Montana,Lincoln,14,2999
Montana,McCone,10,209
Montana,Madison,31,2285
Montana,Meagher,12,360
Montana,Mineral,5,726
Montana,Missoula,2077,35675
Montana,Musselshell,63,620
Montana,Park,145,4079
Montana,Petroleum,0,94
Montana,Phillips,2,523
Montana,Pondera,17,975
Montana,Powder River,42,296
