state,county,Polarization Indicator,Mean,const
Alabama,Autauga,5.362174349358081,63.066,1
Alabama,Barbour,3.1741140496207754,37.725,1
Alabama,Blount,9.650211514701686,55.127,1
Alabama,Butler,4.792622535651099,27.993,1
Alabama,Chambers,3.7928277272603217,49.554,1
Alabama,Chilton,9.252311233302452,43.767,1
Alabama,Colbert,5.651652543335288,60.729,1
Alabama,Coosa,5.9404092063141185,31.229,1
Alabama,Covington,9.82157902957291,49.699,1
Alabama,Cullman,8.107042489776063,50.715,1
Alabama,DeKalb,8.155549461133015,47.929,1
Alabama,Elmore,6.298678170329611,46.319,1
Alabama,Escambia,6.955725254862947,33.737,1
Alabama,Etowah,6.152485722756322,42.251,1
Alabama,Franklin,8.453728008481189,39.22,1
Alabama,Geneva,9.524478267837551,41.057,1
Alabama,Greene,13.713588151902478,32.777,1
Alabama,Hale,5.767726299562651,36.439,1
Alabama,Jackson,8.004265930887696,56.029,1
Alabama,Jefferson,2.8386819967466197,93.682,1
Alabama,Lamar,11.257517813313607,44.572,1
Alabama,Lawrence,7.7195749063464545,42.079,1
Alabama,Lee,3.2400319469943284,55.199,1
Alabama,Marion,8.790937125219834,56.934,1
Alabama,Mobile,2.9826497326824786,38.773,1
Alabama,Morgan,5.663500924202856,57.994,1
Alabama,Pickens,5.4982514703102865,28.347,1
Alabama,Randolph,9.205795276165263,48.217,1
Alabama,Shelby,4.840128260094716,54.606,1
Alabama,Sumter,8.232726023485645,22.603,1
Alabama,Talladega,5.600800435405763,54.807,1
Alabama,Tallapoosa,7.339606425770192,55.849,1
Alabama,Tuscaloosa,3.2172018271938154,62.41,1
Alabama,Walker,7.9609826974427,51.907,1
Alabama,Washington,8.929767115705804,67.392,1
Arizona,Apache,5.143260152860246,45.103,1
Arizona,Cochise,3.160273893364479,35.045,1
Arizona,Coconino,3.3251151825829446,41.489,1
Arizona,Gila,5.133415559572649,112.5,1
Arizona,Graham,5.614785979558271,55.575,1
Arizona,Maricopa,1.16852463060303,94.418,1
Arizona,Mohave,6.333051629545933,56.286,1
Arizona,Navajo,2.398406828768908,27.046,1
Arizona,Pima,3.4869692395027836,58.579,1
Arizona,Pinal,3.346964653178846,51.765,1
Arizona,Santa Cruz,5.506645449346044,41.648,1
Arizona,Yavapai,4.414853842325185,56.44,1
Arizona,Yuma,1.9126438324424215,41.087,1
Arkansas,Arkansas,3.8240723596402706,50.576,1
Arkansas,Ashley,3.6782664760420367,43.595,1
Arkansas,Benton,2.928570957462608,51.528,1
Arkansas,Bradley,3.267444028011876,40.194,1
Arkansas,Clay,4.810482381294078,41.443,1
Arkansas,Cleburne,4.786657279572866,56.439,1
Arkansas,Columbia,2.9822876680661334,47.447,1
Arkansas,Conway,2.8616131442307227,55.086,1
Arkansas,Craighead,3.635126859797565,42.53,1
Arkansas,Crawford,5.098645945365345,38.94,1
Arkansas,Dallas,2.323409152193297,38.731,1
Arkansas,Faulkner,3.111773213156846,61.441,1
Arkansas,Fulton,4.877357674620436,141.25,1
Arkansas,Garland,3.721156353648007,52.558,1
Arkansas,Grant,6.327991645132724,33.766,1
Arkansas,Greene,5.083179091613767,40.121,1
Arkansas,Hot Spring,4.734720944003185,39.519,1
Arkansas,Jackson,4.092906021306637,44.836,1
Arkansas,Lee,0.992779688949853,38.283,1
Arkansas,Little River,3.2475544906115936,46.324,1
Arkansas,Lonoke,3.851406669430448,49.237,1
Arkansas,Madison,5.612486080160912,36.716,1
Arkansas,Marion,4.743137621591271,43.262,1
Arkansas,Mississippi,2.3686822787585755,39.381,1
Arkansas,Montgomery,4.910660172862029,31.172,1
Arkansas,Newton,5.059440497162695,44.172,1
Arkansas,Ouachita,1.9546325064559111,29.658,1
Arkansas,Perry,4.259073359588085,46.284,1
Arkansas,Phillips,2.443419126900453,30.032,1
Arkansas,Pike,5.885452762266253,42.99,1
Arkansas,Polk,5.262942579327788,34.755,1
Arkansas,Pope,4.610755616763152,42.109,1
Arkansas,Pulaski,2.9752954737212773,31.297,1
Arkansas,Randolph,4.136113878573573,25.318,1
Arkansas,Saline,4.182721612700539,41.559,1
Arkansas,Sebastian,3.3889855956757318,29.908,1
Arkansas,St. Francis,1.175448590672079,45.9,1
Arkansas,Union,2.9966341975225252,31.456,1
Arkansas,Van Buren,4.967114073808072,29.546,1
Arkansas,Washington,1.1191750341110793,112.207,1
Arkansas,White,5.010884704045921,35.811,1
Arkansas,Woodruff,2.986984754242633,35.812,1
California,Alameda,5.502835888732197,126.995,1
California,Amador,3.103418385226018,67.768,1
California,Butte,0.7665928434733705,78.774,1
California,Calaveras,3.284306116467627,94.24,1
California,Contra Costa,4.6925086399502085,100.64,1
California,Fresno,1.9752913598464792,33.535,1
California,Glenn,3.6209268304000717,43.059,1
California,Humboldt,3.169036882055071,24.83,1
California,Inyo,0.24834252316220976,24.696,1
California,Kern,2.0539760922217805,71.025,1
California,Lassen,5.345039236941525,123.055,1
California,Los Angeles,4.599417000392162,74.506,1
California,Madera,2.2979582774493448,46.256,1
California,Marin,5.978128584426795,132.698,1
California,Mendocino,3.472055163036304,84.082,1
California,Merced,2.1109494917260982,49.495,1
California,Modoc,4.9797056493763145,54.602,1
California,Mono,2.6662716927080954,33.158,1
California,Monterey,4.316518584544588,75.691,1
California,Nevada,2.446936860648431,30.614,1
California,Orange,2.0987764481433424,98.804,1
California,Placer,1.661186514525808,71.164,1
California,Plumas,2.7451775898837583,36.865,1
California,Riverside,2.0154078696455633,61.578,1
California,Sacramento,3.1678094753738946,105.322,1
California,San Bernardino,2.182261247179951,82.439,1
California,San Diego,3.1398609540130904,91.662,1
California,San Joaquin,2.5396025644905564,45.384,1
California,San Luis Obispo,2.3031937386405064,81.093,1
California,San Mateo,5.488642082072232,88.415,1
California,Santa Barbara,3.7411040702464966,80.327,1
California,Santa Clara,4.741286443084105,94.368,1
California,Santa Cruz,4.915814952319401,63.761,1
California,Shasta,3.8190353220537605,60.891,1
California,Sierra,2.665229497784772,21.163,1
California,Solano,3.5717601155974767,107.548,1
California,Sonoma,4.61347734536673,32.499,1
California,Stanislaus,0.5889229710655467,46.187,1
California,Tehama,3.9104321782416585,55.519,1
California,Tulare,1.9091500400640316,40.664,1
California,Ventura,3.1299968289762368,57.66,1
California,Yuba,2.7049372607443223,45.763,1
Colorado,Adams,2.3676423031415372,76.902,1
Colorado,Arapahoe,3.0536823154287167,117.162,1
Colorado,Baca,6.148567154124649,47.555,1
Colorado,Bent,4.44626031280567,47.822,1
Colorado,Boulder,5.078198497290255,149.502,1
Colorado,Chaffee,1.6733200530681511,55.052,1
Colorado,Cheyenne,8.475454756727412,47.895,1
Colorado,Clear Creek,2.115108557622118,58.245,1
Colorado,Douglas,1.7110201202815987,90.612,1
Colorado,Eagle,3.6298426378780633,86.272,1
Colorado,El Paso,1.7040851651252644,113.743,1
Colorado,Fremont,3.8889196412570666,60.24,1
Colorado,Garfield,0.9665456669582609,74.969,1
Colorado,Grand,0.7902839593855451,50.812,1
Colorado,Gunnison,3.2429967412529246,66.372,1
Colorado,Jefferson,2.576209440915041,85.644,1
Colorado,Kit Carson,6.179370144651911,43.753,1
Colorado,Larimer,2.2685964702904124,98.874,1
Colorado,Mineral,3.0276503540974917,44.307,1
Colorado,Montezuma,3.1133161468388653,50.063,1
Colorado,Morgan,4.559505555330634,53.923,1
Colorado,Park,2.2962419891481978,49.817,1
Colorado,Pueblo,0.8173933374648145,33.48,1
Colorado,Rio Grande,2.786873995477131,10.946,1
Colorado,Routt,3.5525478471038303,50.507,1
Colorado,Sedgwick,5.84522597225006,40.647,1
Colorado,Summit,3.7276584154610273,89.735,1
Colorado,Weld,2.513244363096715,91.927,1
Colorado,Yuma,6.109487924255945,57.309,1
Connecticut,Fairfield,4.644873550421066,87.608,1
Connecticut,Litchfield,1.0173926082384548,87.676,1
Connecticut,New Haven,8.217586971379367,75.846,1
Connecticut,New London,5.414727796337849,118.213,1
Connecticut,Tolland,2.5103139201409914,119.346,1
Connecticut,Windham,3.997640813713971,62.452,1
Delaware,Kent,1.5556612636474287,68.711,1
Delaware,New Castle,5.018737029327155,87.98,1
Delaware,Sussex,3.1784867119083224,58.812,1
Florida,Alachua,4.482099019238337,39.023,1
Florida,Baker,9.431593447289538,60.142,1
Florida,Brevard,3.7009020387301534,71.12,1
Florida,Broward,7.195623077371566,26.881,1
Florida,Citrus,7.076618827619134,72.92,1
Florida,Clay,5.3580158018928365,82.163,1
Florida,Collier,6.415760966016061,113.84,1
Florida,Dixie,11.200083056170444,36.132,1
Florida,Escambia,3.0491933939844458,28.472,1
Florida,Flagler,5.391326947051161,51.038,1
Florida,Gadsden,7.767453465154029,46.282,1
Florida,Hardee,7.670121852406859,38.331,1
Florida,Hernando,5.761226043974313,44.558,1
Florida,Hillsborough,2.429259458855348,66.412,1
Florida,Indian River,5.23261008802809,173.681,1
Florida,Jackson,7.270529971096059,50.403,1
Florida,Lake,4.6604720790924175,32.382,1
Florida,Lee,5.054722526250327,73.064,1
Florida,Levy,7.429952118397224,42.249,1
Florida,Liberty,10.123052428797871,50.123,1
Florida,Manatee,4.392199078181939,53.404,1
Florida,Miami-Dade,3.727764058164803,61.4,1
Florida,Nassau,6.2968654066982745,41.13,1
Florida,Okaloosa,4.4243145817961,89.321,1
Florida,Orange,4.626146360963294,43.567,1
Florida,Palm Beach,4.503240998123406,94.674,1
Florida,Pasco,4.2991040325043866,37.611,1
Florida,Pinellas,0.45268172015470126,43.415,1
Florida,Polk,3.698712614803179,44.47,1
Florida,Santa Rosa,5.07698373573581,75.337,1
Florida,Sarasota,3.6727728139919154,66.254,1
Florida,St. Johns,5.0785721272948186,103.246,1
Florida,St. Lucie,1.4977084911278085,40.362,1
Florida,Volusia,3.7698319931602544,54.528,1
Florida,Wakulla,6.482895414927952,38.309,1
Florida,Washington,8.5084799329393,34.261,1
Georgia,Appling,11.530153704285318,34.812,1
Georgia,Banks,9.630329342407935,43.231,1
Georgia,Barrow,4.962358310319802,51.433,1
Georgia,Bartow,6.0408736177493845,67.023,1
Georgia,Brooks,5.477225575051661,34.297,1
Georgia,Calhoun,5.32290647422377,45.609,1
Georgia,Carroll,5.286527066142065,50.473,1
Georgia,Cherokee,4.814214638619607,76.422,1
Georgia,Cobb,2.9584922669166707,63.423,1
Georgia,Dade,6.701234368090312,43.128,1
Georgia,DeKalb,7.70543074348959,94.627,1
Georgia,Decatur,4.735024239162303,56.399,1
Georgia,Dodge,8.096516005577426,40.022,1
Georgia,Dougherty,7.128572561361071,41.702,1
Georgia,Emanuel,7.4538987154781,43.133,1
Georgia,Evans,6.6847374133704225,59.343,1
Georgia,Floyd,5.726892464268672,48.404,1
Georgia,Franklin,8.51953779684348,50.011,1
Georgia,Fulton,6.200308791820295,51.837,1
Georgia,Greene,5.721561302325068,30.565,1
Georgia,Gwinnett,3.6646123327680824,98.846,1
Georgia,Habersham,7.507180470768613,52.078,1
Georgia,Hall,5.443954344951538,70.659,1
Georgia,Harris,6.420171699507949,53.882,1
Georgia,Hart,7.7142357989799715,46.956,1
Georgia,Henry,4.408185427750527,52.731,1
Georgia,Jackson,6.416198897030262,76.773,1
Georgia,Jeff Davis,8.740471001801524,46.844,1
Georgia,Jenkins,5.653696641515683,34.212,1
Georgia,Laurens,6.256216420684232,41.749,1
Georgia,Long,3.962986646191826,46.236,1
Georgia,Lowndes,3.1927706271950296,51.144,1
Georgia,Macon,6.990252954195317,27.855,1
Georgia,Mitchell,5.26363774902312,56.576,1
Georgia,Morgan,6.323259172086579,53.822,1
Georgia,Muscogee,4.485959133165713,55.824,1
Georgia,Newton,3.2058973436118907,47.196,1
Georgia,Oconee,4.5297072946474675,84.343,1
Georgia,Peach,2.161480973777007,50.358,1
Georgia,Pierce,11.77856926275645,47.412,1
Georgia,Pike,9.306644742528661,31.458,1
Georgia,Richmond,5.397613753709526,50.226,1
Georgia,Screven,4.958652568401788,37.773,1
Georgia,Sumter,2.3984318309105124,39.047,1
Georgia,Taylor,5.509350340690868,40.631,1
Georgia,Terrell,3.2145502536643185,31.468,1
Georgia,Upson,6.772339576050018,57.297,1
Georgia,Walker,6.507154961535084,41.061,1
Georgia,Washington,1.0660035817780522,70.254,1
Georgia,Wilkinson,4.366293179463819,44.853,1
Hawaii,Hawaii,3.816106857283102,67.079,1
Hawaii,Honolulu,3.832485789043172,123.833,1
Hawaii,Kauai,3.7383635883686566,59.793,1
Hawaii,Maui,3.9509547450453235,65.713,1
Idaho,Ada,1.1164554739980426,65.459,1
Idaho,Bear Lake,7.0904520168972,58.625,1
Idaho,Bingham,4.068123600584135,67.394,1
Idaho,Bonner,3.866071413251772,71.939,1
Idaho,Clark,6.096447052723961,47.891,1
Idaho,Clearwater,5.379946117269122,45.48,1
Idaho,Elmore,3.6020633441397907,36.529,1
Idaho,Franklin,5.659036256998597,56.384,1
Idaho,Latah,0.9414408663704746,55.691,1
Idaho,Lemhi,4.738791022072739,38.494,1
Idaho,Minidoka,5.1467236223585795,32.351,1
Idaho,Nez Perce,3.6037631242379047,51.488,1
Idaho,Power,3.4517076519145875,51.708,1
Idaho,Teton,1.6401397743888062,70.756,1
Idaho,Twin Falls,3.4435096370838947,47.11,1
Idaho,Washington,5.131601439446884,35.964,1
Illinois,Adams,4.808961713264509,47.782,1
Illinois,Bond,3.8007745849875714,38.008,1
Illinois,Boone,2.455745491816613,57.132,1
Illinois,Brown,3.6578176047514495,41.238,1
Illinois,Bureau,3.2512492166745006,58.032,1
Illinois,Calhoun,5.232590180780452,44.452,1
Illinois,Carroll,3.712630567534851,53.555,1
Illinois,Champaign,2.6025007109026417,69.91,1
Illinois,Clay,5.649326828660321,43.105,1
Illinois,Clinton,4.850523470477169,84.618,1
Illinois,Coles,3.4485403113323847,59.163,1
Illinois,Cook,5.605909246353229,63.628,1
Illinois,Crawford,4.969806796228274,53.516,1
Illinois,Cumberland,5.68569281651219,46.326,1
Illinois,DuPage,2.926309629231722,102.13,1
Illinois,Franklin,5.556802028189218,39.404,1
Illinois,Fulton,3.0826652200258566,49.172,1
Illinois,Hamilton,6.239020206276653,46.213,1
Illinois,Hancock,5.323486279952218,50.335,1
Illinois,Hardin,7.513623989430497,37.181,1
Illinois,Henderson,4.011649702221436,55.391,1
Illinois,Iroquois,5.5469216479358865,55.922,1
Illinois,Jefferson,4.727819024378231,64.741,1
Illinois,Johnson,5.860499513305546,41.659,1
Illinois,Kane,2.6011843612196537,73.198,1
Illinois,Kendall,1.5424940926596664,61.54,1
Illinois,Knox,1.6276016776519169,54.284,1
Illinois,LaSalle,2.607782950111764,46.429,1
Illinois,Lake,3.5097326940182993,153.79,1
Illinois,Lawrence,5.44357223084976,41.874,1
Illinois,Livingston,4.651072847470639,58.884,1
Illinois,Logan,4.080942054270615,64.299,1
Illinois,Macon,3.031901882001134,74.378,1
Illinois,Macoupin,3.9900237912915335,55.487,1
Illinois,Madison,2.2202608822526795,66.923,1
Illinois,Marion,5.302569318670935,49.129,1
Illinois,Mason,4.584293624048972,56.618,1
Illinois,Massac,5.838093296045665,42.531,1
Illinois,McHenry,0.9930111205292299,106.896,1
Illinois,Menard,4.039978783536935,53.457,1
Illinois,Mercer,3.146132252170615,56.835,1
Illinois,Monroe,3.911392322305434,63.415,1
Illinois,Montgomery,4.251319553823018,49.837,1
Illinois,Moultrie,5.289900835314177,52.185,1
Illinois,Ogle,3.204853247396735,63.802,1
Illinois,Peoria,1.576483739191328,66.043,1
Illinois,Perry,5.674383679042712,54.016,1
Illinois,Piatt,3.2639369895163184,66.427,1
Illinois,Pike,5.704113669245894,30.571,1
Illinois,Pulaski,4.439292406811105,31.895,1
Illinois,Richland,5.438417866336577,51.968,1
Illinois,Rock Island,2.304467669760582,72.012,1
Illinois,Sangamon,1.3945096991341221,114.086,1
Illinois,Scott,5.29493754791911,54.241,1
Illinois,Shelby,6.438097684596529,45.026,1
Illinois,Stephenson,2.7098376960591293,52.055,1
Illinois,Tazewell,3.208300752310713,52.732,1
Illinois,Union,4.673485146508347,52.689,1
Illinois,Vermilion,4.184708414189036,45.795,1
Illinois,Wabash,5.050175591429817,54.2,1
Illinois,Washington,5.207221093361747,71.437,1
Illinois,Wayne,6.636020246042229,36.457,1
Illinois,White,5.894740662630952,46.211,1
Illinois,Whiteside,1.9549549200674163,68.293,1
Illinois,Williamson,4.1766731183982,44.915,1
Illinois,Winnebago,1.069547220422367,70.159,1
Illinois,Woodford,4.003477152868941,78.579,1
Indiana,Adams,5.094917875030971,101.508,1
Indiana,Allen,2.2268936027817396,44.825,1
Indiana,Bartholomew,3.2611717682311627,70.164,1
Indiana,Benton,4.515280179794031,53.282,1
Indiana,Boone,2.77186638264604,82.701,1
Indiana,Carroll,5.1265076885810945,53.039,1
Indiana,Clark,3.089372723825146,56.077,1
Indiana,Clinton,4.849303870814456,48.139,1
Indiana,Crawford,4.480566001981581,47.364,1
Indiana,DeKalb,4.670558601180251,47.415,1
Indiana,Elkhart,3.995406697049482,49.042,1
Indiana,Floyd,2.570880706961645,85.155,1
Indiana,Franklin,6.627111335352891,58.682,1
Indiana,Gibson,4.927511931165231,48.294,1
Indiana,Grant,4.185387781539909,42.028,1
Indiana,Harrison,5.302438463437043,43.586,1
Indiana,Hendricks,3.1779072999461415,98.925,1
Indiana,Henry,4.630598009247895,39.501,1
Indiana,Jackson,5.187558303754826,39.698,1
Indiana,Jay,5.048614240276874,39.091,1
Indiana,Johnson,3.9905932687007377,58.136,1
Indiana,Knox,5.124066291854722,63.607,1
Indiana,Kosciusko,4.430194507764121,51.342,1
Indiana,LaPorte,1.920420924934328,92.138,1
Indiana,Lake,3.155138789612873,69.32,1
Indiana,Madison,3.330469990936911,162.624,1
Indiana,Marion,3.847947464191025,69.027,1
Indiana,Miami,4.956681359119894,40.143,1
Indiana,Monroe,3.8202001845936233,65.041,1
Indiana,Montgomery,5.089987766205603,57.055,1
Indiana,Morgan,4.773265618539054,44.261,1
Indiana,Noble,5.335043258228014,47.695,1
Indiana,Parke,5.950553832131166,42.532,1
Indiana,Porter,1.7315572754866062,139.986,1
Indiana,Posey,4.963335893967588,50.263,1
Indiana,Putnam,4.72628835436213,77.737,1
Indiana,Rush,5.471477217083421,50.789,1
Indiana,Shelby,4.88492579268099,60.141,1
Indiana,Spencer,4.563345330239108,52.7,1
Indiana,St. Joseph,1.7580981459830651,78.132,1
Indiana,Steuben,4.600162027932257,48.504,1
Indiana,Switzerland,6.16868151057804,14.657,1
Indiana,Tipton,4.9860269871190095,52.232,1
Indiana,Vigo,2.633477773512682,48.356,1
Indiana,Warren,5.002061430720442,47.278,1
Indiana,Warrick,4.026421359658877,51.838,1
Indiana,Washington,5.124993674725375,36.973,1
Indiana,Wayne,3.698455275999891,47.354,1
Indiana,White,5.274927369837631,60.923,1
Indiana,Whitley,4.330880019018125,42.963,1
Iowa,Adair,5.26553002570614,63.22,1
Iowa,Adams,4.847679857416329,63.647,1
Iowa,Appanoose,4.816086613162883,43.796,1
Iowa,Benton,3.701442998630243,70.506,1
Iowa,Boone,2.644645920871757,55.39,1
Iowa,Buchanan,3.4882040604826385,63.804,1
Iowa,Butler,4.860165853261813,54.214,1
Iowa,Calhoun,4.73435755030621,34.329,1
Iowa,Carroll,5.453719423985392,59.087,1
Iowa,Cass,5.110108369415448,43.003,1
Iowa,Cerro Gordo,1.894969416879621,56.552,1
Iowa,Cherokee,5.423448451257583,48.14,1
Iowa,Clarke,5.2883519802171515,44.811,1
Iowa,Clay,4.5211919302976105,46.965,1
Iowa,Clayton,4.323099488698958,56.183,1
Iowa,Clinton,2.2269135521774515,69.097,1
Iowa,Crawford,5.738031021177909,49.675,1
Iowa,Dallas,0.979018645711367,68.583,1
Iowa,Delaware,4.4152513455571745,56.667,1
Iowa,Dubuque,1.2148371841058603,62.414,1
Iowa,Fayette,3.348670218610622,51.077,1
Iowa,Franklin,4.680004169270605,50.078,1
Iowa,Greene,4.729612116149776,48.632,1
Iowa,Grundy,4.394548524887244,61.58,1
Iowa,Hardin,4.1990358227205915,58.296,1
Iowa,Harrison,4.629417549683229,21.702,1
Iowa,Henry,4.019950248448356,38.692,1
Iowa,Humboldt,6.001262493438486,57.404,1
Iowa,Ida,6.144102863722254,59.468,1
Iowa,Iowa,3.638208232053925,80.243,1
Iowa,Jackson,4.1876180076880525,52.767,1
Iowa,Jasper,3.460521147395324,76.12,1
Iowa,Jefferson,0.7933735717589049,56.939,1
Iowa,Johnson,4.552721463835969,61.088,1
Iowa,Keokuk,5.089417836358445,40.687,1
Iowa,Linn,2.3319280003374385,97.904,1
Iowa,Louisa,4.090947207750764,54.8,1
Iowa,Lyon,7.220445378276478,54.713,1
Iowa,Madison,4.293214878045477,36.803,1
Iowa,Mahaska,5.036486591176293,52.65,1
Iowa,Marion,4.072551749132307,53.371,1
Iowa,Marshall,1.8937049009621378,50.247,1
Iowa,Mitchell,4.201449025401055,40.642,1
Iowa,Monona,5.021869978622682,51.276,1
Iowa,Muscatine,1.745943678281488,82.957,1
Iowa,O'Brien,5.9557597651488,58.156,1
Iowa,Osceola,7.513950988625056,53.753,1
Iowa,Palo Alto,5.179390597022176,39.399,1
Iowa,Pocahontas,5.438577479451773,42.422,1
Iowa,Pottawattamie,2.8846215028579647,64.656,1
Iowa,Poweshiek,2.762746525033001,71.185,1
Iowa,Ringgold,5.833268982914042,44.099,1
Iowa,Scott,1.276576766671723,58.034,1
Iowa,Shelby,4.438225064890097,48.869,1
Iowa,Sioux,5.997395267947578,74.319,1
Iowa,Story,2.4085370161384265,60.171,1
Iowa,Tama,3.2052783847599766,60.913,1
Iowa,Union,4.134790348744441,42.428,1
Iowa,Warren,2.7613733930972497,120.279,1
Iowa,Washington,3.216107529216798,41.586,1
Iowa,Webster,3.994922977241982,52.144,1
Iowa,Winneshiek,1.7073647353810026,50.591,1
Iowa,Woodbury,2.7616839152448898,42.507,1
Iowa,Worth,3.6871721000297906,58.951,1
Kansas,Allen,4.503470883662955,43.538,1
Kansas,Anderson,5.102650001424459,34.857,1
Kansas,Atchison,3.821603218910971,38.31,1
Kansas,Barton,5.874858847704081,35.428,1
Kansas,Bourbon,5.022173057773121,39.362,1
Kansas,Brown,4.556830683968074,51.33,1
Kansas,Butler,4.372120780060875,59.454,1
Kansas,Chautauqua,6.884765791223402,34.477,1
Kansas,Clay,4.2906684870278395,17.668,1
Kansas,Cowley,4.205700829004275,47.779,1
Kansas,Dickinson,5.575567820566721,53.641,1
Kansas,Doniphan,6.95119766199827,58.106,1
Kansas,Ford,4.197751542483471,66.739,1
Kansas,Franklin,3.9726413372756006,48.299,1
Kansas,Geary,2.1607734678864845,44.638,1
Kansas,Hamilton,5.380275868489703,55.744,1
Kansas,Harper,6.101001739241042,51.2,1
Kansas,Harvey,3.0271253258528326,60.626,1
Kansas,Jefferson,3.308596154056626,63.083,1
Kansas,Jewell,6.4309519401985,41.351,1
Kansas,Johnson,1.736301543426469,180.602,1
Kansas,Lincoln,5.699462340233676,44.595,1
Kansas,Linn,5.547071299343465,52.793,1
Kansas,Marion,4.752804149848982,44.646,1
Kansas,Marshall,4.456529562081342,47.318,1
Kansas,McPherson,4.120155809017119,53.115,1
Kansas,Montgomery,5.02702619511896,47.717,1
Kansas,Nemaha,6.300708272185183,50.036,1
Kansas,Neosho,5.3547079468689684,37.487,1
Kansas,Osborne,6.219040970136416,39.522,1
Kansas,Phillips,6.708203932499369,53.113,1
Kansas,Pottawatomie,4.388672938460065,61.708,1
Kansas,Reno,3.667080857356228,41.802,1
Kansas,Republic,5.861138215097012,41.911,1
Kansas,Rice,4.982190504408901,56.867,1
Kansas,Riley,1.0167291633630504,52.725,1
Kansas,Rooks,7.487131817801985,53.879,1
Kansas,Saline,3.5578063622281513,54.134,1
Kansas,Scott,6.441102768784921,66.946,1
Kansas,Sedgwick,2.298505296866717,70.743,1
Kansas,Shawnee,0.9825810223413972,46.613,1
Kansas,Sherman,5.314711078332842,47.115,1
Kansas,Stafford,6.415706533389806,51.871,1
Kansas,Thomas,6.134848297746541,56.476,1
Kansas,Washington,6.510481060287606,43.071,1
Kentucky,Adair,7.6707235643060425,39.609,1
Kentucky,Ballard,7.584373887983587,48.594,1
Kentucky,Barren,5.8020953933957,40.593,1
Kentucky,Bath,5.956953425841691,38.123,1
Kentucky,Boone,4.317215262499562,75.313,1
Kentucky,Boyle,3.406449192912776,41.039,1
Kentucky,Bracken,7.3569694847810805,35.336,1
Kentucky,Breathitt,5.585696017507576,37.451,1
Kentucky,Campbell,2.9852868166544404,47.986,1
Kentucky,Carlisle,10.295630140987,30.693,1
Kentucky,Carroll,5.2771663654356065,42.401,1
Kentucky,Crittenden,6.733003292241386,61.631,1
Kentucky,Floyd,6.1806887352469975,45.246,1
Kentucky,Fulton,5.5884496267542065,52.294,1
Kentucky,Graves,6.174664542583567,41.606,1
Kentucky,Hardin,3.4114361822254313,50.29,1
Kentucky,Harlan,8.460066623421312,30.021,1
Kentucky,Hart,6.158171556807826,52.509,1
Kentucky,Henderson,3.9397133732563128,45.485,1
Kentucky,Hopkins,5.714183995478026,28.109,1
Kentucky,Jefferson,3.192450110012376,150.119,1
Kentucky,Jessamine,3.717975085421966,47.752,1
Kentucky,Kenton,2.969814771586031,57.867,1
Kentucky,Knott,7.4922181851126926,40.325,1
Kentucky,Knox,7.780142173822916,39.632,1
Kentucky,Letcher,7.023984882982283,51.944,1
Kentucky,Lewis,7.500450436924222,19.575,1
Kentucky,Livingston,7.472373360342993,70.695,1
